Name|Coordinates|Type|Info
B|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Building|None
B1|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Lecture|2
B2|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Lecture|2
B3|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Lecture|2
B21|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Training|3
B22|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Training|3
B23|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Training|3
B24|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Training|3
B25|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Training|3
B26|https://www.google.com/maps/place/59.35151479446071,18.068663853571927|Training|3
D|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Building|None
D1|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Lecture|6
D2|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Lecture|3
D3|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|lecture|3
D31|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D32|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D33|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D34|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D35|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D36|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D37|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|3
D41|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|4
D42|https://www.google.com/maps/place/59.346842984153625,18.073876046419205|Training|4
E|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Building|None
E1|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Building|3
E2|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Lecture|3
E3|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Lecture|5
E31|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|3
E32|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|3
E33|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|3
E34|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|3
E35|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|3
E36|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|3
E51|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|5
E52|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|5
E53|https://www.google.com/maps/place/59.34704027500101,18.072885775270187|Training|5
F|https://www.google.com/maps/place/59.348382721980045,18.074164283936792|Building|None
F1|https://www.google.com/maps/place/59.348382721980045,18.074164283936792|Lecture|2
F2|https://www.google.com/maps/place/59.348382721980045,18.074164283936792|Lecture|2
F3|https://www.google.com/maps/place/59.348382721980045,18.074164283936792|Lecture|2
M|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Building|None
M1|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Lecture|2
M2|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Lecture|2
M3|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Lecture|3
M23|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|2
M24|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|2
M31|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M32|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M33|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M35|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M36|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M37|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M38|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
M39|https://www.google.com/maps/place/59.35338034344207,18.065376926562575|Training|3
Q|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Building|None
Q1|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Lecture|3
Q11|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|1
Q13|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|1
Q15|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|1
Q17|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|1
Q2|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Lecture|2
Q21|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|2
Q22|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|2
Q24|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|2
Q26|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|2
Q31|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|3
Q33|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|3
Q34|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|3
Q36|https://www.google.com/maps/place/59.35024453850851,18.06714300371682|Training|3
U|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Building|None
U1|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Lecture|6
U21|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Training|2
U31|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Training|3
U41|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Training|4
U51|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Training|5
U61|https://www.google.com/maps/place/59.35100405505016,18.07004819394063|Training|6
V|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Building|None
V1|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Lecture|6
V2|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Lecture|5
V3|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Lecture|5
V01|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|2
V11|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|3
V12|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|3
V21|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|4
V22|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|4
V23|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|4
V32|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|5
V33|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|5
V34|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|5
V35|https://www.google.com/maps/place/59.35110174493043,18.071114815207327|Training|5
W|https://www.google.com/maps/place/59.350841141120135,18.070559793099424|Building|None
W25|https://www.google.com/maps/place/59.350841141120135,18.070559793099424|Training|2
W37|https://www.google.com/maps/place/59.350841141120135,18.070559793099424|Training|3
W38|https://www.google.com/maps/place/59.350841141120135,18.070559793099424|Training|3
W42|https://www.google.com/maps/place/59.350841141120135,18.070559793099424|Training|4
W43|https://www.google.com/maps/place/59.350841141120135,18.070559793099424|Training|4
K|https://www.google.com/maps/place/59.349614994822716,18.074470218046066|Building|None
K1|https://www.google.com/maps/place/59.350177053406284,18.074668106453814|Lecture|3
K2|https://www.google.com/maps/place/59.349614994822716,18.074470218046066|Lecture|5
K51|https://www.google.com/maps/place/59.349614994822716,18.074470218046066|Training|5
FA31|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|3
FA32|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|3
FR4|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Lecture|"3,4"
FB41|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FB42|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FB43|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FB44|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FB45|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FD41|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FD42|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FD43|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FD44|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|4
FB51|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FB52|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FB53|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FB54|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FB55|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FD51|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FD52|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FD53|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FD54|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FD55|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Training|5
FD5|https://www.google.com/maps/place/59.35393306147455,18.057654294803914|Lecture|5